date,value,Volume,Open,High,Low
4/2/2018,48.92,67058020,$51.69 ,$52.04 ,$47.29 
4/3/2018,49.75,39415690,$49.00 ,$49.96 ,$48.41 
4/4/2018,49.99,30274280,$48.10 ,$50.16 ,$48.01 
4/5/2018,50.38,24757310,$50.01 ,$50.72 ,$49.97 
4/6/2018,48.79,28208900,$49.79 ,$50.40 ,$48.50 
4/9/2018,49.55,31363780,$49.16 ,$51.11 ,$49.16 
4/10/2018,51.27,26332790,$51.12 ,$51.49 ,$50.34 
4/11/2018,51.1,17560440,$50.99 ,$51.73 ,$50.82 
4/12/2018,52.72,29750460,$51.49 ,$53.27 ,$51.45 
4/13/2018,51.86,20864040,$53.06 ,$53.21 ,$51.60 
4/16/2018,52.4,18838800,$52.29 ,$52.53 ,$51.79 
4/17/2018,53.54,21189610,$52.91 ,$53.70 ,$52.89 
4/18/2018,53.61,22155870,$53.52 ,$54.36 ,$53.34 
4/19/2018,52.22,25369040,$52.95 ,$52.96 ,$51.61 
4/20/2018,51.53,26851880,$52.17 ,$52.28 ,$50.88 
4/23/2018,51.1,21656930,$51.69 ,$51.89 ,$50.85 
4/24/2018,51.45,42468290,$51.87 ,$53.64 ,$51.14 
4/25/2018,51.38,25592280,$51.86 ,$52.10 ,$50.60 
4/26/2018,53.05,38373340,$52.26 ,$53.27 ,$52.07 
4/27/2018,52.73,69713580,$55.44 ,$55.79 ,$52.23 
4/30/2018,51.62,36384090,$52.56 ,$53.37 ,$51.21 
5/1/2018,53.33,27564850,$51.64 ,$53.42 ,$51.44 
5/2/2018,52.31,25754240,$53.09 ,$53.20 ,$52.15 
5/3/2018,52.28,28477800,$51.89 ,$52.56 ,$51.21 
5/4/2018,52.78,25636750,$51.62 ,$52.84 ,$51.00 
5/7/2018,53.33,20304880,$52.86 ,$53.58 ,$52.83 
5/8/2018,53.63,20657760,$53.30 ,$53.63 ,$52.80 
5/9/2018,54.34,19816890,$53.76 ,$54.37 ,$53.19 
5/10/2018,54.98,18696150,$54.55 ,$55.00 ,$54.10 
5/11/2018,54.67,15396720,$54.62 ,$55.19 ,$54.43 
5/14/2018,54.9,21831130,$54.77 ,$55.24 ,$54.74 
5/15/2018,53.92,21698640,$54.58 ,$54.75 ,$53.56 
5/16/2018,54.64,16093190,$54.17 ,$54.70 ,$53.96 
5/17/2018,54.81,16868500,$54.55 ,$55.44 ,$54.42 
5/18/2018,53.5,23659030,$54.53 ,$54.54 ,$53.47 
5/21/2018,54.32,25157290,$54.36 ,$55.22 ,$53.86 
5/22/2018,54.45,19007430,$54.73 ,$55.05 ,$54.05 
5/23/2018,55.21,20512760,$54.00 ,$55.23 ,$53.84 
5/24/2018,54.75,19472190,$55.18 ,$55.30 ,$54.13 
5/25/2018,55.44,18508060,$54.80 ,$55.50 ,$54.54 
5/29/2018,55.32,24176370,$55.12 ,$55.81 ,$54.81 
5/30/2018,55.68,24556310,$55.89 ,$56.20 ,$55.62 
5/31/2018,55.2,30934950,$55.67 ,$55.86 ,$55.06 
6/1/2018,57.08,31153130,$55.84 ,$57.10 ,$55.80 
6/4/2018,56.83,22460260,$57.01 ,$57.60 ,$56.78 
6/5/2018,56.53,21650300,$56.90 ,$57.12 ,$56.22 
6/6/2018,57.03,22950320,$56.53 ,$57.06 ,$56.08 
6/7/2018,55.88,27571480,$56.92 ,$57.00 ,$55.62 
6/8/2018,55.05,30819250,$55.56 ,$55.70 ,$54.66 
6/11/2018,54.52,25427230,$54.80 ,$55.09 ,$54.26 
6/12/2018,54.82,23140540,$54.87 ,$55.03 ,$54.22 
6/13/2018,55.03,22514600,$54.98 ,$55.70 ,$54.91 
6/14/2018,55.54,23410400,$55.45 ,$55.86 ,$55.18 
6/15/2018,55.11,39173960,$55.17 ,$55.38 ,$54.58 
6/18/2018,53.22,40730070,$54.30 ,$54.30 ,$52.34 
6/19/2018,52.93,31772080,$52.14 ,$52.95 ,$51.88 
6/20/2018,53.46,21400640,$53.19 ,$53.75 ,$52.69 
6/21/2018,52.19,44370420,$54.38 ,$54.53 ,$51.94 
6/22/2018,52.5,34664470,$52.62 ,$53.09 ,$52.30 
6/25/2018,50.71,45320560,$51.17 ,$51.75 ,$49.91 
6/26/2018,49.67,37512410,$49.95 ,$50.41 ,$49.36 
6/27/2018,48.76,33280020,$49.34 ,$50.06 ,$48.75 
6/28/2018,49.25,29052480,$48.58 ,$49.49 ,$48.50 
6/29/2018,49.71,28902790,$49.53 ,$50.11 ,$49.50 
7/2/2018,50.2,23741080,$49.04 ,$50.27 ,$48.83 
7/3/2018,49.47,16327900,$50.58 ,$50.86 ,$49.43 
7/5/2018,50.75,26106880,$49.98 ,$50.96 ,$49.75 
7/6/2018,51.37,19959960,$50.77 ,$51.50 ,$50.40 
7/9/2018,51.86,21343680,$51.64 ,$51.89 ,$51.00 
7/10/2018,52.16,17323870,$52.10 ,$52.26 ,$51.84 
7/11/2018,51.2,18642300,$51.69 ,$51.87 ,$51.19 
7/12/2018,52.35,20288260,$52.05 ,$52.48 ,$51.73 
7/13/2018,52.22,13747780,$52.40 ,$52.42 ,$51.76 
7/16/2018,52.01,15893050,$52.15 ,$52.32 ,$51.87 
7/17/2018,51.75,15702030,$51.05 ,$51.88 ,$51.01 
7/18/2018,51.72,14641310,$51.87 ,$51.97 ,$51.47 
7/19/2018,51.98,15688590,$51.60 ,$52.01 ,$51.05 
7/20/2018,51.91,17380050,$51.83 ,$52.07 ,$51.33 
7/23/2018,52.31,15867890,$51.77 ,$52.50 ,$51.33 
7/24/2018,52.18,17786160,$52.76 ,$53.30 ,$52.08 
7/25/2018,52.43,19756140,$52.21 ,$52.45 ,$51.09 
7/26/2018,52.16,26848630,$52.45 ,$53.18 ,$51.87 
7/27/2018,47.68,67781420,$48.76 ,$49.20 ,$47.48 
7/30/2018,47.69,35212830,$47.63 ,$47.99 ,$46.43 
7/31/2018,48.1,36406210,$48.24 ,$48.68 ,$47.69 
8/1/2018,48.81,28054040,$48.06 ,$48.91 ,$48.00 
8/2/2018,49.48,26387650,$48.50 ,$49.52 ,$48.20 
8/3/2018,49.63,22004190,$49.50 ,$49.78 ,$49.17 
8/6/2018,49.3,26445230,$48.77 ,$49.31 ,$48.32 
8/7/2018,49.7,28315470,$49.43 ,$49.83 ,$49.41 
8/8/2018,49.96,21981650,$49.60 ,$50.13 ,$49.44 
8/9/2018,50.14,23362970,$49.86 ,$50.60 ,$49.72 
8/10/2018,48.85,28695820,$48.51 ,$49.17 ,$48.30 
8/13/2018,48.45,17000380,$48.92 ,$49.24 ,$48.38 
8/14/2018,48.12,22407870,$48.67 ,$48.76 ,$47.65 
8/15/2018,47.46,26555070,$47.78 ,$48.00 ,$46.90 
8/16/2018,47.17,24287200,$47.75 ,$47.95 ,$47.05 
8/17/2018,47.1,26368390,$47.00 ,$47.39 ,$46.33 
8/20/2018,46.5,24039470,$47.05 ,$47.12 ,$46.19 
8/21/2018,47.62,18617550,$46.66 ,$47.85 ,$46.64 
8/22/2018,47.05,23097140,$47.25 ,$47.35 ,$46.92 
8/23/2018,46.98,31038380,$46.86 ,$47.17 ,$46.71 
8/24/2018,47.66,17912840,$47.29 ,$47.89 ,$47.08 
8/27/2018,48.35,17096430,$48.00 ,$48.39 ,$47.63 
8/28/2018,48.57,13468210,$48.55 ,$48.79 ,$48.31 
8/29/2018,48.75,13296010,$48.70 ,$48.86 ,$48.40 
8/30/2018,48.24,16279490,$48.52 ,$48.83 ,$48.09 
8/31/2018,48.43,16385680,$47.96 ,$48.56 ,$47.92 
9/4/2018,47.96,15669670,$48.38 ,$48.43 ,$47.56 
9/5/2018,47.72,20798820,$47.75 ,$48.12 ,$47.47 
9/6/2018,47.26,19315070,$47.76 ,$47.96 ,$47.21 
9/7/2018,46.45,25792810,$46.91 ,$47.48 ,$46.36 
9/10/2018,46.3,21264970,$46.56 ,$46.76 ,$46.23 
9/11/2018,44.93,32438230,$46.00 ,$46.03 ,$44.89 
9/12/2018,44.93,29723230,$44.56 ,$44.98 ,$44.06 
9/13/2018,45.57,18498420,$45.68 ,$45.85 ,$45.11 
9/14/2018,45.54,22697430,$45.78 ,$45.97 ,$45.35 
9/17/2018,45.42,17242530,$45.29 ,$45.90 ,$45.19 
9/18/2018,46.1,20366080,$45.58 ,$46.53 ,$45.41 
9/19/2018,46.15,15829560,$46.09 ,$46.44 ,$45.89 
9/20/2018,47.2,21765110,$46.78 ,$47.36 ,$46.52 
9/21/2018,46.66,52262680,$47.12 ,$47.42 ,$46.37 
9/24/2018,46.91,17831910,$46.31 ,$47.00 ,$46.15 
9/25/2018,45.91,22027790,$46.22 ,$46.39 ,$45.80 
9/26/2018,45.7,23412530,$46.04 ,$46.30 ,$45.58 
9/27/2018,45.88,15287150,$45.91 ,$46.17 ,$45.73 
9/28/2018,47.29,46200440,$45.62 ,$47.75 ,$45.46 
10/1/2018,46.45,23653550,$46.79 ,$47.22 ,$46.20 
10/2/2018,48.1,40746390,$47.51 ,$48.88 ,$47.32 
10/3/2018,48.76,38872430,$48.62 ,$49.72 ,$48.56 
10/4/2018,48.13,28662300,$48.84 ,$48.86 ,$47.62 
10/5/2018,47.03,28893760,$48.23 ,$48.34 ,$46.66 
10/8/2018,47.03,18524970,$46.96 ,$47.35 ,$46.52 
10/9/2018,46.55,23272260,$47.18 ,$47.62 ,$46.54 
10/10/2018,44.8,41642550,$46.06 ,$46.12 ,$44.80 
10/11/2018,44.23,43483080,$45.15 ,$45.61 ,$43.73 
10/12/2018,44.88,31749480,$45.27 ,$45.34 ,$44.23 
10/15/2018,44.53,21407880,$44.63 ,$45.14 ,$44.44 
10/16/2018,45.94,21268670,$44.90 ,$46.01 ,$44.83 
10/17/2018,45.89,23111280,$46.00 ,$46.33 ,$45.54 
10/18/2018,44.97,26311200,$45.65 ,$45.75 ,$44.83 
10/19/2018,44,28270420,$45.02 ,$45.18 ,$43.86 
10/22/2018,45.01,34236640,$44.50 ,$45.34 ,$44.10 
10/23/2018,44.5,38244220,$44.18 ,$45.09 ,$43.91 
10/24/2018,42.42,33189380,$44.16 ,$44.36 ,$42.36 
10/25/2018,44.31,47052220,$43.54 ,$44.94 ,$43.28 
10/26/2018,45.69,67247680,$45.59 ,$46.44 ,$44.70 
10/29/2018,45.4,35444440,$46.50 ,$46.75 ,$44.44 
10/30/2018,47.76,43941200,$45.53 ,$47.88 ,$45.46 
10/31/2018,46.88,33343570,$48.29 ,$48.56 ,$46.83 
11/1/2018,48.22,28215450,$46.95 ,$48.47 ,$46.86 
11/2/2018,47.11,30630070,$48.13 ,$48.25 ,$46.75 
11/5/2018,47.97,23742310,$47.34 ,$48.25 ,$46.92 
11/6/2018,47.25,23802430,$47.80 ,$47.92 ,$47.03 
11/7/2018,48.72,29900000,$47.63 ,$48.75 ,$47.59 
11/8/2018,48.99,26579920,$48.49 ,$49.29 ,$48.46 
11/9/2018,48.11,21752760,$48.79 ,$49.03 ,$47.87 
11/12/2018,46.65,24055970,$47.71 ,$47.80 ,$46.60 
11/13/2018,47.39,29284040,$46.99 ,$48.25 ,$46.99 
11/14/2018,47.09,25375230,$47.85 ,$47.97 ,$46.89 
11/15/2018,48.11,28937860,$47.01 ,$48.24 ,$46.72 
11/16/2018,48.83,31417980,$47.77 ,$49.05 ,$47.69 
11/19/2018,48,26435640,$48.61 ,$49.15 ,$47.78 
11/20/2018,47.39,29192730,$47.40 ,$48.12 ,$47.09 
11/21/2018,47.03,18811570,$47.85 ,$47.88 ,$47.02 
11/23/2018,46.54,8906879,$46.69 ,$47.07 ,$46.52 
11/26/2018,47.45,19976140,$47.27 ,$47.46 ,$46.70 
11/27/2018,48.07,27598840,$46.94 ,$48.22 ,$46.59 
11/28/2018,48.86,27660080,$47.94 ,$48.88 ,$47.65 
11/29/2018,47.7,23230250,$48.49 ,$48.56 ,$47.63 
11/30/2018,49.31,43281210,$47.95 ,$49.32 ,$47.56 
12/3/2018,50.13,29972310,$50.00 ,$50.50 ,$49.53 
12/4/2018,47.75,33374960,$49.52 ,$49.60 ,$47.68 
12/6/2018,48.37,31225600,$46.80 ,$48.39 ,$46.52 
12/7/2018,46.24,33055310,$47.94 ,$48.06 ,$46.23 
12/10/2018,47.21,22818690,$46.28 ,$47.46 ,$46.01 
12/11/2018,47.38,20956500,$47.90 ,$48.59 ,$47.13 
12/12/2018,47.83,31251120,$48.58 ,$48.64 ,$47.41 
12/13/2018,48.29,19303560,$48.26 ,$48.58 ,$47.86 
12/14/2018,47.86,26366290,$47.89 ,$48.76 ,$47.85 
12/17/2018,47.08,26382210,$47.86 ,$48.41 ,$46.66 
12/18/2018,47.74,28021790,$47.47 ,$48.45 ,$47.36 
12/19/2018,45.57,39301200,$47.49 ,$47.73 ,$45.38 
12/20/2018,45.54,37665490,$45.41 ,$46.31 ,$45.01 
12/21/2018,44.84,52528650,$45.75 ,$46.65 ,$44.80 
12/24/2018,43.59,19241560,$44.63 ,$45.17 ,$43.54 
12/26/2018,46.19,28570180,$44.00 ,$46.20 ,$43.51 
12/27/2018,46.36,28821130,$45.62 ,$46.38 ,$44.67 
12/28/2018,46.75,24701860,$46.51 ,$47.74 ,$46.30 
12/31/2018,46.93,20484740,$47.09 ,$47.48 ,$46.55 
1/2/2019,47.08,18733890,$45.96 ,$47.47 ,$45.77 
1/3/2019,44.49,31967690,$46.15 ,$46.28 ,$44.39 
1/4/2019,47.22,35321630,$45.84 ,$47.57 ,$45.54 
1/7/2019,47.44,22491020,$47.10 ,$48.00 ,$46.75 
1/8/2019,47.74,22551790,$47.80 ,$48.03 ,$46.78 
1/9/2019,48.01,22528800,$47.96 ,$48.57 ,$47.78 
1/10/2019,48.56,27126590,$47.75 ,$48.65 ,$47.41 
1/11/2019,48.93,21599330,$48.10 ,$49.29 ,$48.05 
1/14/2019,48.35,19035810,$48.46 ,$48.83 ,$48.30 
1/15/2019,48.6,22401790,$48.71 ,$49.13 ,$48.44 
1/16/2019,48.13,18936240,$48.60 ,$48.89 ,$48.08 
1/17/2019,48.47,17224030,$48.00 ,$48.84 ,$47.91 
1/18/2019,49.19,29788730,$49.11 ,$49.38 ,$48.69 
1/22/2019,48.27,25930810,$48.96 ,$48.98 ,$47.87 
1/23/2019,47.94,18876580,$48.41 ,$48.80 ,$47.52 
1/24/2019,49.76,49770590,$48.70 ,$50.04 ,$48.60 
1/25/2019,47.04,86449630,$46.85 ,$47.43 ,$45.75 
1/28/2019,46.71,35518250,$46.13 ,$46.73 ,$46.05 
1/29/2019,46.54,20915270,$46.78 ,$46.97 ,$46.33 
1/30/2019,47.54,26746480,$46.68 ,$47.68 ,$46.45 
1/31/2019,47.12,41457610,$46.70 ,$47.18 ,$46.10 
2/1/2019,48.73,37424720,$47.06 ,$49.05 ,$47.01 
2/4/2019,49.22,20851710,$48.62 ,$49.24 ,$48.24 
2/5/2019,50.01,31577230,$49.18 ,$50.72 ,$49.18 
2/6/2019,49.9,21642300,$49.95 ,$50.64 ,$49.82 
2/7/2019,49.23,27807690,$49.50 ,$49.85 ,$48.68 
2/8/2019,48.84,18848690,$48.77 ,$49.02 ,$48.01 
2/11/2019,48.77,17998810,$49.02 ,$49.32 ,$48.58 
2/12/2019,50.01,18039220,$49.36 ,$50.14 ,$49.27 
2/13/2019,50.47,17501310,$50.13 ,$50.81 ,$50.00 
2/14/2019,50.81,17530450,$50.41 ,$51.04 ,$50.35 
2/15/2019,51.66,22512380,$51.25 ,$51.67 ,$51.09 
2/19/2019,51.4,15579990,$51.35 ,$51.71 ,$51.34 
2/20/2019,51.39,20795430,$51.63 ,$51.73 ,$51.06 
2/21/2019,51.41,16090480,$51.32 ,$51.84 ,$51.21 
2/22/2019,52.49,31916620,$52.70 ,$52.98 ,$52.06 
2/25/2019,53.1,20558900,$53.06 ,$53.61 ,$52.86 
2/26/2019,53.23,16029950,$53.01 ,$53.37 ,$52.91 
2/27/2019,53.24,17588260,$52.76 ,$53.38 ,$52.51 
2/28/2019,52.96,18124460,$52.92 ,$53.18 ,$52.81 
3/1/2019,53.3,18297780,$53.44 ,$53.68 ,$52.89 
3/4/2019,53.94,21553130,$53.75 ,$54.10 ,$53.21 
3/5/2019,53.68,20073560,$53.85 ,$53.99 ,$53.11 
3/6/2019,52.95,14707390,$53.63 ,$53.65 ,$52.94 
3/7/2019,52.6,17802960,$52.77 ,$52.99 ,$52.36 
3/8/2019,52.48,16789600,$51.97 ,$52.56 ,$51.70 
3/11/2019,53.35,18125150,$52.88 ,$53.65 ,$52.57 
3/12/2019,53.57,20759890,$53.34 ,$53.96 ,$53.18 
3/13/2019,54.37,25516130,$54.00 ,$54.57 ,$53.65 
3/14/2019,53.44,26581850,$54.30 ,$54.45 ,$53.33 
3/15/2019,54.33,46483390,$53.68 ,$54.69 ,$53.68 
3/18/2019,54.1,15900080,$54.42 ,$54.51 ,$53.87 
3/19/2019,54.17,17045060,$54.47 ,$54.65 ,$54.00 
3/20/2019,53.82,23330720,$54.06 ,$54.40 ,$53.61 
3/21/2019,54.64,18715860,$53.92 ,$54.99 ,$53.84 
3/22/2019,53.26,21329170,$54.40 ,$54.62 ,$53.21 
3/25/2019,52.78,16638820,$52.97 ,$53.55 ,$52.38 
3/26/2019,53.44,17709670,$53.32 ,$53.77 ,$53.04 
3/27/2019,53.16,19185200,$53.59 ,$53.86 ,$52.94 
3/28/2019,53.11,13479770,$53.25 ,$53.44 ,$52.77 
3/29/2019,53.7,18568690,$53.80 ,$54.04 ,$53.48 
4/1/2019,54.51,17216940,$54.34 ,$54.57 ,$54.10 
4/2/2019,54.36,13507980,$54.53 ,$54.80 ,$54.23 
4/3/2019,55.48,24439760,$55.03 ,$55.99 ,$54.89 
4/4/2019,55.92,16421070,$55.27 ,$56.14 ,$55.27 
4/5/2019,55.6,18919000,$55.75 ,$55.95 ,$54.87 
4/8/2019,55.68,11751750,$55.28 ,$55.74 ,$55.20 
4/9/2019,55.32,13204510,$55.35 ,$55.43 ,$54.90 
4/10/2019,55.75,12841760,$55.32 ,$55.86 ,$55.32 
4/11/2019,55.8,10807340,$55.76 ,$56.07 ,$55.63 
4/12/2019,56.42,12639630,$56.21 ,$56.49 ,$55.84 
4/15/2019,56.28,10986910,$56.46 ,$56.56 ,$55.92 
4/16/2019,56.71,30057100,$56.66 ,$57.47 ,$56.07 
4/17/2019,58.56,38572210,$58.44 ,$59.59 ,$58.12 
4/18/2019,58.49,20014510,$58.71 ,$58.88 ,$58.12 
4/22/2019,58.82,12313140,$58.15 ,$58.83 ,$57.88 
4/23/2019,58.78,17016380,$58.89 ,$58.98 ,$58.50 
4/24/2019,58.72,17603860,$58.52 ,$59.29 ,$58.14 
4/25/2019,57.61,27494710,$58.30 ,$58.38 ,$57.23 
4/26/2019,52.43,72319400,$52.74 ,$53.09 ,$51.52 
4/29/2019,51.11,38546980,$52.17 ,$52.43 ,$51.00 
4/30/2019,51.04,25617960,$51.00 ,$51.43 ,$50.87 
5/1/2019,50.76,20467580,$51.10 ,$51.60 ,$50.74 
5/2/2019,50.55,22655400,$50.80 ,$51.33 ,$50.12 
5/3/2019,51.75,25656640,$51.08 ,$51.82 ,$50.73 
5/6/2019,51.22,26245240,$50.25 ,$51.28 ,$50.19 
5/7/2019,50.48,29713380,$50.60 ,$50.88 ,$49.93 
5/8/2019,49.24,36812430,$50.20 ,$50.79 ,$49.07 
5/9/2019,46.62,59642160,$47.90 ,$48.29 ,$46.05 
5/10/2019,46.2,42522780,$46.44 ,$46.80 ,$45.10 
5/13/2019,44.76,39091930,$45.33 ,$45.64 ,$44.70 
5/14/2019,45.17,24706460,$45.18 ,$45.49 ,$44.87 
5/15/2019,45.62,23407890,$44.92 ,$45.75 ,$44.76 
5/16/2019,45.53,19954650,$45.47 ,$45.95 ,$45.42 
5/17/2019,44.89,22500360,$45.18 ,$45.73 ,$44.76 
5/20/2019,43.56,28674970,$44.00 ,$44.52 ,$43.45 
5/21/2019,44.46,25543370,$44.34 ,$44.78 ,$44.18 
5/22/2019,44,16932520,$44.15 ,$44.46 ,$43.85 
5/23/2019,44.53,35783930,$43.37 ,$44.74 ,$42.86 
5/24/2019,44.57,27168070,$44.59 ,$45.05 ,$44.49 
5/28/2019,43.57,34779860,$44.66 ,$44.69 ,$43.30 
5/29/2019,44.23,28450340,$43.35 ,$44.53 ,$43.33 
5/30/2019,44.73,21618860,$44.30 ,$45.03 ,$44.23 
5/31/2019,44.04,25532530,$44.18 ,$44.79 ,$43.93 
6/3/2019,43.46,31155680,$44.25 ,$44.59 ,$43.20 
6/4/2019,44.79,28094920,$44.16 ,$44.86 ,$43.77 
6/5/2019,44.55,20802010,$45.11 ,$45.18 ,$44.19 
6/6/2019,45.1,19076170,$44.75 ,$45.17 ,$44.51 
6/7/2019,46.03,24370250,$45.25 ,$46.12 ,$45.10 
6/10/2019,46.8,20806080,$46.23 ,$47.19 ,$46.20 
6/11/2019,46.85,18415500,$47.26 ,$47.32 ,$46.52 
6/12/2019,46.32,15900570,$46.67 ,$46.67 ,$46.25 
6/13/2019,46.7,12267630,$46.60 ,$46.96 ,$46.53 
6/14/2019,46.19,15381080,$45.83 ,$46.42 ,$45.55 
6/17/2019,46.13,12643340,$46.14 ,$46.53 ,$45.80 
6/18/2019,47.37,25732290,$46.75 ,$48.00 ,$46.60 
6/19/2019,47.07,17436380,$47.48 ,$47.58 ,$47.00 
6/20/2019,47.19,20126780,$47.87 ,$48.05 ,$46.87 
6/21/2019,47.46,31096250,$46.95 ,$47.73 ,$46.80 
6/24/2019,47.63,14479940,$47.40 ,$47.85 ,$47.17 
6/25/2019,46.85,16665580,$47.56 ,$47.68 ,$46.80 
6/26/2019,48.19,21886310,$47.65 ,$48.48 ,$47.56 
6/27/2019,47.46,23062950,$48.15 ,$48.42 ,$47.24 
6/28/2019,47.87,26646180,$47.77 ,$48.20 ,$47.68 
