date,value,Volume,Open,High,Low
9/29/2020,51.19,19687450,$51.31 ,$51.74 ,$50.95 
9/30/2020,51.78,27711350,$51.24 ,$52.38 ,$51.15 
10/1/2020,52.24,22127580,$52.40 ,$52.72 ,$51.99 
10/2/2020,51.01,25811770,$51.50 ,$51.98 ,$50.99 
10/5/2020,51.69,20883250,$51.30 ,$51.81 ,$51.27 
10/6/2020,51.37,25642790,$51.71 ,$52.70 ,$51.23 
10/7/2020,52.67,21978670,$51.85 ,$52.90 ,$51.79 
10/8/2020,53.37,22369540,$52.91 ,$53.58 ,$52.67 
10/9/2020,52.82,24343900,$53.55 ,$53.85 ,$52.67 
10/12/2020,53.88,27303470,$53.55 ,$54.20 ,$53.21 
10/13/2020,53.83,20005770,$54.27 ,$54.29 ,$53.62 
10/14/2020,53.55,21885110,$54.01 ,$54.40 ,$53.51 
10/15/2020,53.85,18272870,$52.75 ,$53.98 ,$52.62 
10/16/2020,54.16,23421390,$53.90 ,$54.70 ,$53.90 
10/19/2020,54.58,43537220,$54.47 ,$56.23 ,$53.84 
10/20/2020,53.43,27224900,$54.60 ,$54.70 ,$53.27 
10/21/2020,53.5,21866030,$53.14 ,$54.07 ,$52.82 
10/22/2020,53.9,41522740,$53.12 ,$54.22 ,$53.07 
10/23/2020,48.2,97322490,$48.35 ,$48.67 ,$47.66 
10/26/2020,46.72,54161290,$47.85 ,$47.86 ,$46.25 
10/27/2020,45.64,50130520,$45.98 ,$46.41 ,$45.36 
10/28/2020,44.25,45066010,$44.89 ,$45.29 ,$44.20 
10/29/2020,44.11,36796800,$44.24 ,$44.47 ,$43.92 
10/30/2020,44.28,46794170,$44.10 ,$44.80 ,$43.61 
11/2/2020,44.46,33856740,$44.96 ,$45.06 ,$44.24 
11/3/2020,44.85,33587540,$44.73 ,$45.46 ,$44.70 
11/4/2020,45.7,34748150,$45.11 ,$46.15 ,$44.78 
11/5/2020,45.68,31103210,$46.15 ,$46.38 ,$45.53 
11/6/2020,45.39,36233680,$45.54 ,$45.80 ,$44.90 
11/9/2020,45.6,48481730,$46.64 ,$47.35 ,$45.54 
11/10/2020,45.44,39224460,$45.40 ,$46.48 ,$45.25 
11/11/2020,46.35,31496940,$45.90 ,$46.46 ,$45.86 
11/12/2020,44.95,42909920,$46.13 ,$46.19 ,$44.55 
11/13/2020,45.46,30898110,$44.99 ,$45.58 ,$44.97 
11/16/2020,46.19,36306290,$46.04 ,$46.75 ,$45.79 
11/17/2020,45.53,31072060,$45.75 ,$46.12 ,$45.41 
11/18/2020,45.06,32817920,$45.55 ,$45.69 ,$45.04 
11/19/2020,45.62,29469080,$44.92 ,$45.67 ,$44.70 
11/20/2020,45.39,24199280,$45.66 ,$45.88 ,$45.33 
11/23/2020,46.06,35489640,$45.48 ,$46.21 ,$45.45 
11/24/2020,47.01,33901170,$46.29 ,$47.30 ,$46.01 
11/25/2020,47.05,28126890,$47.03 ,$47.18 ,$46.57 
11/27/2020,47.45,15921420,$47.36 ,$48.10 ,$47.36 
11/30/2020,48.35,46332670,$47.42 ,$48.50 ,$47.27 
12/1/2020,49.56,57778190,$48.75 ,$50.23 ,$48.71 
12/2/2020,49.9,33753520,$49.22 ,$50.06 ,$49.18 
12/3/2020,50.99,50261150,$49.92 ,$51.11 ,$49.78 
12/4/2020,51.985,39767720,$51.06 ,$52.65 ,$51.00 
12/7/2020,50.2,51040300,$51.00 ,$51.29 ,$49.56 
12/8/2020,50.69,28956510,$49.83 ,$50.72 ,$49.81 
12/9/2020,50.07,34068390,$50.28 ,$50.84 ,$49.73 
12/10/2020,50.26,33705980,$49.66 ,$50.72 ,$49.59 
12/11/2020,49.73,29398840,$50.14 ,$50.14 ,$49.12 
12/14/2020,50.47,33436400,$49.82 ,$51.34 ,$49.74 
12/15/2020,50.665,25472990,$50.98 ,$51.01 ,$50.21 
12/16/2020,51.12,28350980,$50.71 ,$51.46 ,$50.68 
12/17/2020,50.65,26399020,$51.15 ,$51.32 ,$50.22 
12/18/2020,47.46,119298400,$50.57 ,$50.68 ,$47.11 
12/21/2020,46.36,53775700,$46.32 ,$46.45 ,$45.24 
12/22/2020,46.17,32188770,$46.25 ,$46.34 ,$45.77 
12/23/2020,46.57,22564230,$46.17 ,$47.03 ,$46.07 
12/24/2020,47.07,11865640,$46.60 ,$47.09 ,$46.34 
12/28/2020,47.07,21269170,$47.19 ,$47.64 ,$46.86 
12/29/2020,49.39,84531390,$47.22 ,$50.67 ,$46.49 
12/30/2020,48.75,37385410,$49.11 ,$49.19 ,$48.56 
12/31/2020,49.82,28576790,$48.75 ,$50.19 ,$48.72 
1/4/2021,49.67,46102460,$49.89 ,$51.39 ,$49.40 
1/5/2021,50.61,24866560,$49.45 ,$50.83 ,$49.33 
1/6/2021,51.1,36809640,$50.44 ,$52.15 ,$50.20 
1/7/2021,52.19,32092340,$51.49 ,$52.69 ,$51.30 
1/8/2021,51.65,34625380,$52.45 ,$52.53 ,$51.27 
1/11/2021,51.54,32933280,$51.29 ,$52.24 ,$51.25 
1/12/2021,53.24,39883890,$51.90 ,$53.85 ,$51.56 
1/13/2021,56.95,124070700,$59.50 ,$60.25 ,$56.90 
1/14/2021,59.25,74680890,$58.45 ,$60.14 ,$57.84 
1/15/2021,57.58,50265360,$58.85 ,$59.65 ,$57.50 
1/19/2021,57.99,35647140,$57.94 ,$58.34 ,$57.10 
1/20/2021,58.67,28701260,$58.24 ,$59.22 ,$58.09 
1/21/2021,62.46,87156460,$59.04 ,$63.95 ,$58.22 
1/22/2021,56.66,85729320,$58.85 ,$59.62 ,$56.65 
1/25/2021,55.44,61968550,$56.38 ,$56.50 ,$54.06 
1/26/2021,55.21,31485880,$55.28 ,$56.20 ,$54.85 
1/27/2021,53.59,49722950,$54.61 ,$54.85 ,$53.30 
1/28/2021,56.065,49202560,$54.79 ,$57.40 ,$54.70 
1/29/2021,55.51,37256230,$55.98 ,$57.16 ,$55.36 
2/1/2021,56.69,26926640,$55.95 ,$57.39 ,$55.71 
2/2/2021,58,23580890,$57.19 ,$58.28 ,$56.88 
2/3/2021,57.68,21893190,$57.89 ,$58.33 ,$57.38 
2/4/2021,58.79,29853780,$57.61 ,$58.88 ,$57.19 
2/5/2021,58.18,23432610,$59.00 ,$59.08 ,$58.12 
2/8/2021,59.16,34358300,$58.38 ,$59.22 ,$57.95 
2/9/2021,58.78,28754080,$58.77 ,$59.31 ,$57.94 
2/10/2021,58.86,16325150,$59.30 ,$59.42 ,$58.12 
2/11/2021,60.66,27539120,$59.10 ,$60.99 ,$58.86 
2/12/2021,61.81,26214180,$60.60 ,$62.51 ,$60.43 
2/16/2021,62.47,26326300,$62.00 ,$62.87 ,$61.70 
2/17/2021,61.85,21065330,$61.49 ,$62.19 ,$61.21 
2/18/2021,61.61,17846140,$60.65 ,$61.98 ,$60.64 
2/19/2021,63.01,28290120,$61.91 ,$63.26 ,$61.85 
2/22/2021,60.71,32288180,$61.88 ,$62.70 ,$60.66 
2/23/2021,61.12,27374590,$60.48 ,$61.50 ,$59.17 
2/24/2021,63.19,24669870,$60.53 ,$63.28 ,$60.38 
2/25/2021,60.4,36393950,$62.41 ,$63.54 ,$60.13 
2/26/2021,60.78,38216770,$60.89 ,$61.69 ,$59.68 
3/1/2021,62.88,28503500,$61.72 ,$63.08 ,$61.65 
3/2/2021,61.24,23320020,$62.80 ,$63.14 ,$61.11 
3/3/2021,59.9,28740360,$60.64 ,$61.52 ,$59.70 
3/4/2021,58.33,40210350,$59.83 ,$60.24 ,$57.91 
3/5/2021,60.74,39511670,$59.26 ,$61.18 ,$58.51 
3/8/2021,59.85,33112390,$60.47 ,$61.70 ,$59.72 
3/9/2021,62.67,36387480,$61.18 ,$63.17 ,$60.84 
3/10/2021,62.25,27160320,$63.22 ,$64.12 ,$62.13 
3/11/2021,63.31,30701770,$62.94 ,$64.09 ,$62.39 
3/12/2021,62.9,20172960,$62.65 ,$63.30 ,$62.24 
3/15/2021,63.79,21251480,$63.61 ,$63.88 ,$62.48 
3/16/2021,64.78,30186640,$64.15 ,$65.73 ,$64.08 
3/17/2021,65.78,32394650,$64.22 ,$66.29 ,$63.71 
3/18/2021,63.725,30107870,$65.63 ,$65.70 ,$63.65 
3/19/2021,63.76,54951650,$63.18 ,$64.99 ,$62.92 
3/22/2021,65.63,34380150,$64.82 ,$66.38 ,$64.56 
3/23/2021,63.48,35159950,$66.00 ,$66.05 ,$63.17 
3/24/2021,62.04,74584670,$66.58 ,$67.44 ,$61.99 
3/25/2021,62.02,35401430,$61.66 ,$62.44 ,$60.98 
3/26/2021,64.87,34705760,$61.80 ,$64.97 ,$61.77 
3/29/2021,64.5,26161610,$64.01 ,$65.13 ,$63.61 
3/30/2021,63.77,20709490,$63.77 ,$64.00 ,$63.15 
3/31/2021,64,33013230,$64.01 ,$64.49 ,$63.58 
4/1/2021,64.55,31416250,$64.73 ,$64.89 ,$63.58 
4/5/2021,66.54,27947520,$64.95 ,$66.74 ,$64.70 
4/6/2021,65.56,28771400,$66.06 ,$66.58 ,$65.29 
4/7/2021,66.25,17793260,$65.67 ,$66.57 ,$65.36 
4/8/2021,67.05,22224220,$66.97 ,$67.29 ,$66.36 
4/9/2021,68.26,27177100,$66.80 ,$68.40 ,$66.63 
4/12/2021,65.405,51266880,$68.20 ,$68.49 ,$64.71 
4/13/2021,65.22,26821990,$65.61 ,$65.63 ,$64.21 
4/14/2021,64.19,25768420,$65.31 ,$65.38 ,$63.84 
4/15/2021,65.02,24927680,$63.97 ,$65.22 ,$63.68 
4/16/2021,64.75,24625460,$65.33 ,$65.52 ,$64.57 
4/19/2021,63.63,23997680,$64.70 ,$64.74 ,$63.07 
4/20/2021,62.7,19872120,$63.64 ,$63.76 ,$62.41 
4/21/2021,63.7,24364210,$62.79 ,$63.78 ,$62.30 
4/22/2021,62.57,38257620,$63.35 ,$63.91 ,$62.28 
4/23/2021,59.24,77519830,$59.16 ,$60.00 ,$57.90 
4/26/2021,58.76,39645910,$59.10 ,$59.52 ,$58.46 
4/27/2021,57.97,38167700,$58.56 ,$58.63 ,$57.77 
4/28/2021,57.62,30387350,$57.52 ,$58.16 ,$57.15 
4/29/2021,58.28,23290620,$57.88 ,$58.30 ,$57.47 
4/30/2021,57.53,30731840,$57.61 ,$58.43 ,$57.07 
5/3/2021,57.26,22281700,$57.86 ,$57.88 ,$56.84 
5/4/2021,56.9,35323620,$56.88 ,$56.98 ,$55.81 
5/5/2021,56.85,21001930,$56.96 ,$57.30 ,$56.46 
5/6/2021,57.19,25529250,$56.62 ,$57.25 ,$56.25 
5/7/2021,57.67,19959040,$57.70 ,$58.01 ,$57.24 
5/10/2021,55.97,35046470,$57.15 ,$57.23 ,$55.88 
5/11/2021,55.04,35968050,$55.05 ,$55.63 ,$54.30 
5/12/2021,53.62,30232250,$54.39 ,$54.65 ,$53.42 
5/13/2021,54.01,29192470,$54.04 ,$54.39 ,$53.46 
5/14/2021,55.35,28158310,$54.60 ,$55.85 ,$54.26 
5/17/2021,55.33,19990820,$55.29 ,$55.89 ,$54.76 
5/18/2021,54.84,18703390,$55.95 ,$56.14 ,$54.80 
5/19/2021,55.36,23769650,$54.07 ,$55.43 ,$53.84 
5/20/2021,55.95,23145170,$55.57 ,$56.24 ,$55.36 
5/21/2021,56.08,17723090,$56.42 ,$56.71 ,$55.98 
5/24/2021,56.96,19164350,$56.65 ,$57.39 ,$56.40 
5/25/2021,56.87,22309870,$57.56 ,$57.56 ,$56.42 
5/26/2021,56.92,15173600,$57.05 ,$57.23 ,$56.59 
5/27/2021,57.73,32387640,$57.11 ,$57.88 ,$57.00 
5/28/2021,57.12,20309600,$57.55 ,$57.65 ,$56.94 
6/1/2021,56.89,20326370,$57.61 ,$57.82 ,$56.59 
6/2/2021,57.48,18483590,$56.91 ,$57.69 ,$56.76 
6/3/2021,56.24,21831300,$56.98 ,$57.10 ,$56.09 
6/4/2021,57.37,21493760,$56.55 ,$57.75 ,$56.54 
6/7/2021,57.09,17364400,$57.41 ,$57.44 ,$56.78 
6/8/2021,57,33254480,$57.45 ,$57.64 ,$56.60 
6/9/2021,57,13904790,$57.36 ,$57.48 ,$56.97 
6/10/2021,57.38,26738080,$57.15 ,$58.03 ,$56.93 
6/11/2021,57.85,18119740,$57.47 ,$57.94 ,$56.95 
6/14/2021,58.19,21784520,$58.02 ,$58.20 ,$57.23 
6/15/2021,57.99,20806540,$58.21 ,$58.42 ,$57.80 
6/16/2021,57.22,21879680,$58.15 ,$58.37 ,$56.77 
6/17/2021,57.18,21498760,$57.05 ,$57.90 ,$56.70 
6/18/2021,55.67,55118310,$56.68 ,$56.75 ,$55.10 
6/21/2021,55.87,19254640,$55.75 ,$56.04 ,$55.37 
6/22/2021,55.87,18682810,$55.94 ,$56.28 ,$55.50 
6/23/2021,55.26,20287880,$55.87 ,$55.97 ,$55.23 
6/24/2021,56.07,21209730,$55.49 ,$56.10 ,$55.34 
6/25/2021,55.91,21101240,$56.02 ,$56.41 ,$55.75 
6/28/2021,57.48,22480880,$56.36 ,$57.73 ,$56.34 
6/29/2021,56.75,26359990,$57.55 ,$57.83 ,$55.88 
6/30/2021,56.14,29891580,$56.34 ,$56.38 ,$55.39 
7/1/2021,56.01,24871590,$56.13 ,$56.64 ,$55.87 
7/2/2021,56.76,17223580,$56.55 ,$56.99 ,$56.32 
7/6/2021,56.09,26186600,$56.92 ,$57.01 ,$55.70 
7/7/2021,55.96,14857390,$56.37 ,$56.45 ,$55.71 
7/8/2021,55.39,19161960,$55.31 ,$55.72 ,$54.79 
7/9/2021,55.99,18708000,$55.51 ,$56.11 ,$55.31 
7/12/2021,56.73,15392760,$56.26 ,$56.76 ,$56.11 
7/13/2021,56.87,15715980,$56.62 ,$57.30 ,$56.34 
7/14/2021,56.52,16263610,$57.17 ,$57.46 ,$56.33 
7/15/2021,55.81,18917050,$56.40 ,$56.40 ,$55.57 
7/16/2021,54.97,25263790,$56.05 ,$56.93 ,$54.90 
7/19/2021,54.64,27007670,$54.41 ,$54.81 ,$53.97 
7/20/2021,55.24,19866970,$54.92 ,$55.56 ,$54.27 
7/21/2021,56.23,18497170,$55.18 ,$56.28 ,$55.01 
7/22/2021,55.96,36690980,$56.06 ,$56.54 ,$55.68 
7/23/2021,53,67742250,$54.58 ,$54.71 ,$52.32 
7/26/2021,54.31,32881170,$52.81 ,$54.54 ,$52.76 
7/27/2021,53.18,39878030,$53.12 ,$53.20 ,$52.31 
7/28/2021,53.07,28478850,$53.03 ,$53.92 ,$52.94 
7/29/2021,53.7,16886630,$53.48 ,$54.10 ,$53.32 
7/30/2021,53.72,16465690,$53.65 ,$53.90 ,$53.25 
8/2/2021,53.68,18098080,$53.99 ,$54.47 ,$53.54 
8/3/2021,54.06,16375930,$53.89 ,$54.16 ,$53.26 
8/4/2021,53.9,17612710,$54.25 ,$54.44 ,$53.70 
8/5/2021,53.89,15310010,$53.99 ,$54.02 ,$53.58 
8/6/2021,53.92,19256020,$53.86 ,$54.13 ,$53.73 
8/9/2021,54.05,14670140,$54.08 ,$54.41 ,$53.83 
8/10/2021,53.94,16215710,$54.24 ,$54.39 ,$53.51 
8/11/2021,54.14,18590800,$54.26 ,$54.36 ,$53.84 
8/12/2021,53.54,15073690,$54.17 ,$54.18 ,$53.26 
8/13/2021,53.49,15281070,$53.50 ,$53.56 ,$53.06 
8/16/2021,53.47,17692910,$53.23 ,$53.49 ,$53.00 
8/17/2021,52.69,22014900,$53.17 ,$53.18 ,$52.22 
8/18/2021,52.19,15061740,$52.60 ,$53.03 ,$52.11 
8/19/2021,52.44,22999390,$52.05 ,$52.67 ,$51.58 
8/20/2021,52.01,25728330,$52.16 ,$52.38 ,$51.42 
8/23/2021,53.23,23976260,$52.59 ,$53.54 ,$52.48 
8/24/2021,53.81,20348800,$53.56 ,$53.97 ,$53.31 
8/25/2021,53.81,15048390,$54.08 ,$54.23 ,$53.73 
8/26/2021,53.13,19569980,$53.75 ,$53.75 ,$52.97 
8/27/2021,53.89,16524990,$53.36 ,$53.94 ,$52.92 
8/30/2021,53.94,14581330,$54.26 ,$54.87 ,$53.76 
8/31/2021,54.06,22350100,$54.44 ,$54.50 ,$53.66 
9/1/2021,53.67,18615030,$54.11 ,$54.16 ,$53.53 
9/2/2021,53.73,15880060,$53.80 ,$53.89 ,$53.35 
9/3/2021,53.51,13472750,$53.44 ,$54.08 ,$53.32 
9/7/2021,53.65,13914970,$53.57 ,$53.95 ,$53.44 
9/8/2021,53.57,18235080,$53.73 ,$53.92 ,$52.99 
9/9/2021,53.4,13495800,$53.66 ,$53.89 ,$53.34 
9/10/2021,53.84,20324700,$53.85 ,$54.98 ,$53.81 
9/13/2021,54.99,22639240,$54.61 ,$55.49 ,$54.41 
9/14/2021,54.52,22072720,$55.37 ,$55.44 ,$54.27 
9/15/2021,55.12,18796180,$54.67 ,$55.15 ,$54.42 
9/16/2021,54.83,19863090,$54.86 ,$54.95 ,$54.24 
9/17/2021,54.26,35359230,$54.59 ,$54.59 ,$53.67 
9/20/2021,52.98,35051900,$53.21 ,$53.50 ,$52.32 
9/21/2021,52.87,17968930,$53.20 ,$53.45 ,$52.83 
9/22/2021,53.5,18594120,$53.40 ,$53.87 ,$53.00 
9/23/2021,54.03,16474330,$53.75 ,$54.30 ,$53.60 
9/24/2021,54.22,12976200,$53.78 ,$54.42 ,$53.73 
9/27/2021,54.66,13899910,$53.94 ,$54.87 ,$53.82 
9/28/2021,54,24691320,$54.18 ,$54.59 ,$53.96 
9/29/2021,53.49,20514310,$54.00 ,$54.05 ,$53.18 
9/30/2021,53.28,20534070,$53.76 ,$53.98 ,$53.26 
10/1/2021,53.86,19895100,$53.65 ,$54.11 ,$53.05 
10/4/2021,53.47,27353320,$53.93 ,$54.33 ,$53.08 
10/5/2021,53.95,18129360,$53.55 ,$54.34 ,$53.48 
10/6/2021,53.98,20059580,$53.48 ,$54.07 ,$53.07 
10/7/2021,54.18,20704440,$54.32 ,$54.99 ,$54.12 
10/8/2021,53.81,16068030,$54.55 ,$54.58 ,$53.70 
10/11/2021,53.44,14398760,$53.81 ,$54.41 ,$53.42 
10/12/2021,52.17,32784310,$53.57 ,$53.72 ,$52.01 
10/13/2021,52.26,18533960,$52.38 ,$52.58 ,$51.87 
10/14/2021,53.9,26586650,$52.90 ,$54.00 ,$52.73 
10/15/2021,54.46,25231140,$54.20 ,$54.49 ,$53.81 
10/18/2021,54.47,22407570,$54.19 ,$54.56 ,$53.72 
10/19/2021,55.21,18392880,$54.63 ,$55.22 ,$54.37 
10/20/2021,55.37,16850270,$55.25 ,$55.49 ,$55.08 
10/21/2021,56,38390860,$54.93 ,$56.07 ,$54.83 
10/22/2021,49.46,109971900,$50.39 ,$50.55 ,$49.14 
10/25/2021,49.41,43178770,$49.83 ,$50.07 ,$49.31 
10/26/2021,48.28,68405390,$49.40 ,$49.44 ,$47.93 
10/27/2021,47.89,41081460,$48.52 ,$48.82 ,$47.87 
10/28/2021,48.08,31317180,$48.14 ,$48.36 ,$47.88 
10/29/2021,49,42300970,$48.10 ,$49.28 ,$47.92 
11/1/2021,49.55,28013740,$49.40 ,$49.60 ,$49.00 
11/2/2021,49.86,27193260,$49.61 ,$49.90 ,$49.23 
11/3/2021,50.39,23962120,$49.93 ,$50.45 ,$49.71 
11/4/2021,50.31,24805960,$50.24 ,$50.35 ,$49.73 
11/5/2021,50.92,36816160,$50.55 ,$51.58 ,$50.54 
11/8/2021,51.55,31647840,$51.46 ,$51.99 ,$51.06 
11/9/2021,51.2,22508420,$51.54 ,$51.77 ,$50.77 
11/10/2021,50.76,25040730,$50.98 ,$51.39 ,$50.71 
11/11/2021,50.53,25419990,$51.01 ,$51.07 ,$50.41 
11/12/2021,50.31,23884840,$50.60 ,$50.90 ,$50.18 
11/15/2021,50.32,24695780,$50.41 ,$50.63 ,$50.12 
11/16/2021,50.61,30927770,$50.37 ,$51.15 ,$50.34 
11/17/2021,50.23,23546920,$50.60 ,$50.94 ,$49.98 
11/18/2021,49.68,30667660,$50.24 ,$50.24 ,$48.97 
11/19/2021,49.52,27607600,$49.60 ,$49.73 ,$49.24 
11/22/2021,49.83,33389630,$49.55 ,$50.85 ,$49.41 
11/23/2021,49.1,44713340,$50.16 ,$50.45 ,$48.64 
11/24/2021,49.76,26035780,$48.86 ,$49.78 ,$48.63 
11/26/2021,48.78,25268980,$48.90 ,$49.18 ,$48.12 
11/29/2021,50,31478900,$49.30 ,$50.13 ,$48.72 
11/30/2021,49.2,49460840,$49.50 ,$50.40 ,$48.68 
12/1/2021,48.6,35133400,$49.84 ,$50.31 ,$48.52 
12/2/2021,49.5,37240780,$48.61 ,$49.79 ,$48.33 
12/3/2021,49.25,32224930,$49.68 ,$50.06 ,$48.76 
12/6/2021,50.99,40335980,$49.48 ,$51.21 ,$49.18 
12/7/2021,52.57,91731470,$54.66 ,$55.00 ,$52.21 
12/8/2021,51.75,37143440,$52.57 ,$52.88 ,$51.38 
12/9/2021,50.48,31694240,$51.30 ,$51.59 ,$50.43 
12/10/2021,50.59,23783630,$50.84 ,$51.07 ,$50.05 
12/13/2021,50,35726900,$50.85 ,$51.02 ,$49.95 
12/14/2021,49.7,34120380,$49.82 ,$50.27 ,$49.32 
12/15/2021,50.67,32590320,$49.87 ,$50.78 ,$49.33 
12/16/2021,50.83,33132250,$50.74 ,$51.40 ,$50.58 
12/17/2021,50.62,50190420,$50.59 ,$51.02 ,$50.01 
12/20/2021,49.6,30140280,$49.91 ,$50.13 ,$48.96 
12/21/2021,50.77,31956290,$49.94 ,$50.84 ,$49.94 
12/22/2021,50.97,23307950,$50.64 ,$51.02 ,$50.21 
12/23/2021,51.31,25198250,$51.08 ,$51.73 ,$51.05 
12/27/2021,51.94,20990720,$51.35 ,$52.06 ,$51.30 
