date,value,Volume,Open,High,Low
12/28/2021,51.76,19290440,$51.93 ,$52.12 ,$51.63 
12/29/2021,51.83,14174780,$51.81 ,$52.14 ,$51.66 
12/30/2021,51.74,18359360,$51.92 ,$52.14 ,$51.65 
12/31/2021,51.5,16318970,$51.89 ,$52.16 ,$51.46 
1/3/2022,53.21,33892930,$51.65 ,$53.23 ,$51.60 
1/4/2022,53.14,45681380,$53.57 ,$53.94 ,$52.65 
1/5/2022,53.87,59109320,$54.19 ,$56.17 ,$53.83 
1/6/2022,54.01,35757880,$54.61 ,$54.67 ,$53.42 
1/7/2022,53.44,30717220,$54.19 ,$54.39 ,$53.15 
1/10/2022,55.21,49260830,$53.97 ,$55.31 ,$53.31 
1/11/2022,55.91,39795190,$55.50 ,$56.08 ,$54.73 
1/12/2022,55.74,29136790,$56.14 ,$56.28 ,$54.81 
1/13/2022,54.94,29605350,$56.00 ,$56.21 ,$54.77 
1/14/2022,55.7,30151530,$54.85 ,$55.77 ,$54.53 
1/18/2022,54.76,35332590,$55.31 ,$55.65 ,$54.68 
1/19/2022,53.62,30595110,$54.63 ,$54.85 ,$53.56 
1/20/2022,52.04,28582610,$53.86 ,$54.09 ,$51.94 
1/21/2022,52.04,46372370,$52.08 ,$53.13 ,$51.95 
1/24/2022,51.94,64273630,$51.48 ,$52.13 ,$49.88 
1/25/2022,51,44095360,$51.01 ,$51.62 ,$50.25 
1/26/2022,51.69,54895390,$51.13 ,$52.72 ,$50.75 
1/27/2022,48.05,89642770,$49.98 ,$50.06 ,$47.78 
1/28/2022,47.73,61945410,$47.71 ,$48.20 ,$46.30 
1/31/2022,48.82,51828450,$47.68 ,$48.87 ,$47.31 
2/1/2022,48.95,35386060,$48.78 ,$49.03 ,$48.36 
2/2/2022,49.51,37962660,$48.25 ,$49.58 ,$48.09 
2/3/2022,48.28,42145840,$49.25 ,$49.69 ,$48.25 
2/4/2022,48.01,32431490,$47.86 ,$48.24 ,$47.13 
2/7/2022,48.18,27558470,$48.13 ,$48.66 ,$47.96 
2/8/2022,48.81,28051190,$47.98 ,$48.94 ,$47.90 
2/9/2022,49.91,35217300,$49.33 ,$49.97 ,$48.83 
2/10/2022,48.86,32762680,$49.18 ,$49.93 ,$48.76 
2/11/2022,47.63,37208230,$48.95 ,$49.11 ,$47.50 
2/14/2022,47.58,28456930,$47.92 ,$48.18 ,$47.11 
2/15/2022,48.44,35857520,$47.70 ,$48.46 ,$47.19 
2/16/2022,48.23,26022940,$48.06 ,$48.49 ,$47.60 
2/17/2022,47.57,32030620,$47.86 ,$48.26 ,$47.38 
2/18/2022,45.04,76520100,$46.19 ,$46.21 ,$44.51 
2/22/2022,44.69,57093320,$44.69 ,$45.41 ,$43.85 
2/23/2022,44.65,38176740,$45.17 ,$45.71 ,$44.55 
2/24/2022,46.72,72740050,$43.90 ,$46.79 ,$43.63 
2/25/2022,47.71,39266330,$46.93 ,$47.79 ,$46.25 
2/28/2022,47.7,41946110,$47.00 ,$47.82 ,$46.85 
3/1/2022,46.82,53852980,$47.54 ,$47.90 ,$46.22 
3/2/2022,48.87,46936510,$47.52 ,$48.99 ,$47.48 
3/3/2022,47.93,36389880,$48.18 ,$48.55 ,$47.62 
3/4/2022,48.07,38324990,$47.37 ,$48.27 ,$47.37 
3/7/2022,47.68,43813750,$48.01 ,$48.54 ,$47.60 
3/8/2022,47.5,44813950,$47.69 ,$48.72 ,$46.89 
3/9/2022,47.63,36076460,$48.41 ,$48.46 ,$46.89 
3/10/2022,46.66,36455950,$47.29 ,$47.31 ,$46.16 
3/11/2022,45.83,27082090,$47.15 ,$47.28 ,$45.77 
3/14/2022,44.4,35993900,$45.90 ,$45.98 ,$44.30 
3/15/2022,44.81,34448890,$44.50 ,$44.90 ,$44.07 
3/16/2022,46.63,38885500,$45.30 ,$46.63 ,$45.27 
3/17/2022,47.14,28554990,$46.32 ,$47.29 ,$45.73 
3/18/2022,47.45,46237120,$46.82 ,$47.60 ,$46.35 
3/21/2022,47.39,32910940,$47.46 ,$47.89 ,$47.07 
3/22/2022,48.39,27923320,$47.50 ,$48.47 ,$47.40 
3/23/2022,48.27,37126380,$48.46 ,$49.58 ,$48.06 
3/24/2022,51.62,51677910,$48.66 ,$51.65 ,$48.59 
3/25/2022,51.83,33249490,$50.69 ,$51.98 ,$50.45 
3/28/2022,51.51,22932370,$51.36 ,$51.57 ,$50.56 
3/29/2022,52.25,27303710,$52.00 ,$52.29 ,$51.28 
3/30/2022,51.43,24623260,$52.25 ,$52.51 ,$51.22 
3/31/2022,49.56,43698250,$51.20 ,$51.26 ,$49.51 
4/1/2022,48.11,46598560,$49.83 ,$49.90 ,$47.33 
4/4/2022,49.2,23811320,$48.17 ,$49.23 ,$47.92 
4/5/2022,48.13,25779170,$48.83 ,$48.98 ,$48.02 
4/6/2022,47.54,31518750,$47.44 ,$48.17 ,$47.24 
4/7/2022,47.56,24116970,$47.43 ,$47.91 ,$46.77 
4/8/2022,47.02,22167260,$47.28 ,$47.58 ,$46.85 
4/11/2022,46.57,30352480,$46.90 ,$47.30 ,$46.53 
4/12/2022,46.5,29861380,$47.32 ,$47.91 ,$46.41 
4/13/2022,47.01,22171270,$46.75 ,$47.27 ,$46.55 
4/14/2022,45.67,36181840,$46.75 ,$46.75 ,$45.62 
4/18/2022,46.64,25593060,$45.53 ,$46.89 ,$45.52 
4/19/2022,47.93,31483100,$46.60 ,$48.00 ,$46.34 
4/20/2022,48.11,22787140,$48.36 ,$48.75 ,$47.98 
4/21/2022,47.5,27316890,$48.62 ,$48.90 ,$47.40 
4/22/2022,46.54,28219860,$47.45 ,$47.65 ,$46.50 
4/25/2022,47.06,35999250,$46.21 ,$47.14 ,$46.18 
4/26/2022,45.52,35356570,$46.69 ,$46.84 ,$45.51 
4/27/2022,45.22,28320900,$45.48 ,$46.06 ,$45.01 
4/28/2022,46.84,41097040,$45.79 ,$47.27 ,$45.54 
4/29/2022,43.59,70765890,$44.99 ,$45.36 ,$43.50 
5/2/2022,44.96,45446470,$43.72 ,$44.99 ,$43.51 
5/3/2022,45.06,40158390,$44.79 ,$45.49 ,$44.23 
5/4/2022,46.54,44625620,$45.06 ,$46.64 ,$44.41 
5/5/2022,44.6,52996680,$45.60 ,$45.91 ,$44.13 
5/6/2022,44.3,40916580,$44.49 ,$45.15 ,$43.84 
5/9/2022,43.07,44925770,$43.81 ,$44.20 ,$42.87 
5/10/2022,44.01,42770020,$44.35 ,$44.74 ,$43.50 
5/11/2022,42.83,40351670,$44.02 ,$44.29 ,$42.78 
5/12/2022,42.84,42329640,$42.73 ,$42.91 ,$42.01 
5/13/2022,43.6,32034140,$43.42 ,$43.84 ,$42.97 
5/16/2022,43.08,25071910,$43.42 ,$43.61 ,$42.79 
5/17/2022,44.4,28596630,$43.82 ,$44.42 ,$43.65 
5/18/2022,42.35,35218390,$43.98 ,$43.98 ,$42.22 
5/19/2022,42.01,29181010,$42.32 ,$42.70 ,$41.72 
5/20/2022,41.65,44802290,$42.25 ,$42.29 ,$40.31 
5/23/2022,42,27199490,$41.69 ,$42.25 ,$41.33 
5/24/2022,41.67,29837490,$41.70 ,$41.89 ,$41.10 
5/25/2022,42.2,26283080,$41.44 ,$42.52 ,$41.39 
5/26/2022,43.48,28826680,$42.17 ,$43.68 ,$42.08 
5/27/2022,44.55,30553320,$43.59 ,$44.55 ,$43.55 
5/31/2022,44.42,41111480,$44.25 ,$44.75 ,$43.65 
6/1/2022,44.11,29885540,$44.77 ,$44.93 ,$43.53 
6/2/2022,44.84,28727640,$44.19 ,$44.88 ,$43.94 
6/3/2022,43.39,33174660,$44.11 ,$44.25 ,$43.34 
6/6/2022,43.34,25437060,$43.81 ,$44.04 ,$43.08 
6/7/2022,43.53,25168690,$43.06 ,$43.59 ,$42.66 
6/8/2022,41.23,59649870,$42.25 ,$42.26 ,$41.03 
6/9/2022,40.01,39047180,$41.01 ,$41.35 ,$40.01 
6/10/2022,39.18,43084430,$39.85 ,$40.08 ,$39.18 
6/13/2022,37.77,50335920,$38.55 ,$38.81 ,$37.67 
6/14/2022,37.93,31351680,$38.01 ,$38.20 ,$37.54 
6/15/2022,38.65,37652260,$38.56 ,$39.17 ,$37.92 
6/16/2022,37.34,45576550,$37.70 ,$37.79 ,$36.93 
6/17/2022,36.97,71393190,$37.48 ,$38.12 ,$36.60 
6/21/2022,37.73,34004880,$37.36 ,$38.03 ,$37.33 
6/22/2022,37.38,32591520,$37.33 ,$37.77 ,$37.22 
6/23/2022,37.41,30162970,$37.61 ,$37.62 ,$36.91 
6/24/2022,38.61,38159910,$37.85 ,$38.64 ,$37.74 
6/27/2022,38.63,29585330,$38.87 ,$39.06 ,$38.47 
6/28/2022,37.78,37842730,$38.58 ,$39.02 ,$37.74 
6/29/2022,37.29,25437200,$37.54 ,$37.60 ,$37.02 
6/30/2022,37.41,35141050,$37.21 ,$38.00 ,$36.73 
7/1/2022,36.34,40596290,$37.09 ,$37.20 ,$35.88 
7/5/2022,36.69,33225870,$35.93 ,$36.74 ,$35.54 
7/6/2022,36.99,26258320,$36.82 ,$37.43 ,$36.46 
7/7/2022,38.14,33165410,$37.89 ,$38.33 ,$37.73 
7/8/2022,37.99,22566350,$37.66 ,$38.14 ,$37.39 
7/11/2022,37.2,25946880,$37.66 ,$37.68 ,$37.03 
7/12/2022,37.21,30546280,$37.65 ,$37.70 ,$36.99 
7/13/2022,37.21,27059160,$36.68 ,$37.43 ,$36.62 
7/14/2022,37.71,36690670,$36.99 ,$38.16 ,$36.29 
7/15/2022,38.62,32892290,$38.27 ,$38.67 ,$37.73 
7/18/2022,38.71,30814370,$39.10 ,$39.34 ,$38.53 
7/19/2022,40.22,53095320,$39.32 ,$40.73 ,$39.24 
7/20/2022,40.56,36387870,$40.21 ,$40.67 ,$39.56 
7/21/2022,40.61,29661200,$40.51 ,$40.65 ,$39.82 
7/22/2022,39.2,41349970,$40.37 ,$40.51 ,$38.94 
7/25/2022,39.16,32263400,$39.29 ,$39.41 ,$38.55 
7/26/2022,38.96,35925490,$39.10 ,$39.57 ,$38.88 
7/27/2022,40.18,42571580,$39.27 ,$40.43 ,$39.23 
7/28/2022,39.71,56662300,$40.09 ,$40.12 ,$39.04 
7/29/2022,36.31,125292400,$35.61 ,$36.62 ,$35.24 
8/1/2022,36.96,52513450,$36.05 ,$37.69 ,$36.05 
8/2/2022,36.01,53929370,$36.59 ,$36.66 ,$36.00 
8/3/2022,36.52,59513860,$36.09 ,$36.59 ,$35.26 
8/4/2022,35.66,54046260,$36.01 ,$36.10 ,$35.36 
8/5/2022,35.39,40205090,$35.35 ,$35.69 ,$35.18 
8/8/2022,35.38,41601570,$35.36 ,$35.96 ,$35.20 
8/9/2022,34.52,48202280,$35.22 ,$35.30 ,$34.40 
8/10/2022,35.37,42243300,$34.99 ,$35.40 ,$34.59 
8/11/2022,35.59,35569720,$35.64 ,$36.29 ,$35.49 
8/12/2022,36.11,37675230,$35.80 ,$36.14 ,$35.67 
8/15/2022,36.34,25400550,$36.10 ,$36.43 ,$35.71 
8/16/2022,36.19,25000240,$36.16 ,$36.58 ,$35.70 
8/17/2022,35.78,29176060,$35.81 ,$36.08 ,$35.27 
8/18/2022,36.2,24598230,$35.68 ,$36.33 ,$35.57 
8/19/2022,35.38,31425530,$35.80 ,$36.03 ,$35.19 
8/22/2022,33.84,51006130,$35.00 ,$35.06 ,$33.73 
8/23/2022,33.95,30687100,$33.98 ,$34.39 ,$33.91 
8/24/2022,33.86,25105650,$33.97 ,$33.99 ,$33.60 
8/25/2022,34.89,29799150,$33.87 ,$34.93 ,$33.82 
8/26/2022,33.36,44851480,$34.95 ,$35.03 ,$33.35 
8/29/2022,32.94,32976760,$33.23 ,$33.41 ,$32.81 
8/30/2022,32.26,40182450,$33.04 ,$33.07 ,$32.15 
8/31/2022,31.92,44074490,$32.39 ,$32.39 ,$31.77 
9/1/2022,31.76,36440680,$31.57 ,$31.83 ,$31.13 
9/2/2022,31.22,34893280,$32.21 ,$32.38 ,$31.06 
9/6/2022,30.36,46989600,$31.39 ,$31.39 ,$30.33 
9/7/2022,30.65,37329540,$30.42 ,$30.79 ,$30.05 
9/8/2022,30.75,37359470,$30.37 ,$30.85 ,$29.91 
9/9/2022,31.46,34081210,$31.19 ,$31.50 ,$31.08 
9/12/2022,31.56,38305490,$31.74 ,$31.86 ,$31.10 
9/13/2022,29.29,71417850,$30.83 ,$30.93 ,$29.25 
9/14/2022,29.18,40767170,$29.55 ,$29.77 ,$29.01 
9/15/2022,28.84,39919110,$29.15 ,$29.41 ,$28.71 
9/16/2022,29.24,72747990,$28.70 ,$29.32 ,$28.42 
9/19/2022,29.44,33151880,$29.02 ,$29.50 ,$28.90 
9/20/2022,28.96,31129030,$29.07 ,$29.17 ,$28.71 
9/21/2022,28.47,39977310,$29.15 ,$29.59 ,$28.46 
9/22/2022,28.07,36092670,$28.40 ,$28.50 ,$28.04 
9/23/2022,27.52,43491060,$27.90 ,$27.90 ,$27.19 
9/26/2022,26.97,44786410,$27.56 ,$27.70 ,$26.86 
9/27/2022,26.89,44121430,$27.40 ,$27.60 ,$26.62 
9/28/2022,27.13,40433350,$26.86 ,$27.28 ,$26.60 
9/29/2022,26.38,41831290,$26.78 ,$26.78 ,$26.19 
9/30/2022,25.77,43820960,$26.30 ,$26.57 ,$25.74 
10/3/2022,26.97,44096180,$26.33 ,$27.25 ,$26.07 
10/4/2022,27.7,42427480,$27.43 ,$27.80 ,$27.09 
10/5/2022,27.64,30119960,$27.37 ,$27.84 ,$26.89 
10/6/2022,27.18,33985130,$27.44 ,$27.76 ,$27.00 
10/7/2022,25.72,57215510,$26.17 ,$26.28 ,$25.65 
10/10/2022,25.2,43409340,$25.94 ,$25.99 ,$25.09 
10/11/2022,25.04,48134930,$25.01 ,$25.48 ,$24.69 
10/12/2022,25.33,39634060,$25.05 ,$25.52 ,$24.66 
10/13/2022,26.42,62447040,$24.73 ,$26.84 ,$24.59 
10/14/2022,25.91,48185370,$26.46 ,$26.63 ,$25.76 
10/17/2022,26.42,39416470,$26.31 ,$26.75 ,$26.17 
10/18/2022,25.87,51126850,$26.74 ,$26.96 ,$25.54 
10/19/2022,26,33882270,$25.74 ,$26.25 ,$25.69 
10/20/2022,26.08,33247690,$26.15 ,$26.95 ,$25.95 
10/21/2022,26.97,53058710,$25.85 ,$27.05 ,$25.79 
10/24/2022,27.18,43831590,$26.75 ,$27.48 ,$26.52 
10/25/2022,27.41,32205300,$27.18 ,$27.56 ,$27.00 
10/26/2022,27.21,37153930,$27.19 ,$27.80 ,$26.99 
10/27/2022,26.27,56305130,$27.45 ,$27.59 ,$26.13 
10/28/2022,29.07,91695700,$28.18 ,$29.22 ,$27.86 
10/31/2022,28.43,59507740,$29.08 ,$29.18 ,$28.05 
11/1/2022,28.3,44418730,$28.80 ,$28.85 ,$27.89 
11/2/2022,27.42,51956100,$28.27 ,$28.85 ,$27.41 
11/3/2022,27.39,39678190,$27.45 ,$27.88 ,$27.17 
11/4/2022,28.2,43051930,$27.57 ,$28.24 ,$27.41 
11/7/2022,28.41,34389780,$28.36 ,$28.47 ,$27.89 
11/8/2022,28.48,36257960,$28.76 ,$28.95 ,$27.93 
11/9/2022,27.52,30544780,$28.22 ,$28.30 ,$27.52 
11/10/2022,29.76,62943920,$28.88 ,$29.83 ,$28.65 
11/11/2022,30.43,49826520,$28.93 ,$30.63 ,$28.87 
11/14/2022,30.35,39395340,$30.34 ,$30.99 ,$30.18 
11/15/2022,30.71,40933220,$31.10 ,$31.34 ,$30.17 
11/16/2022,29.53,35582750,$30.11 ,$30.23 ,$29.44 
11/17/2022,29.89,31992740,$29.07 ,$29.95 ,$29.00 
11/18/2022,29.87,27122210,$30.26 ,$30.26 ,$29.61 
11/21/2022,28.94,36086770,$29.66 ,$29.72 ,$28.91 
11/22/2022,29.82,25584060,$29.14 ,$29.86 ,$29.06 
11/23/2022,29.67,23143870,$29.73 ,$30.08 ,$29.49 
11/25/2022,29.34,11314880,$29.68 ,$29.68 ,$29.34 
11/28/2022,28.725,28282120,$29.10 ,$29.19 ,$28.54 
11/29/2022,28.9,24361490,$28.85 ,$29.18 ,$28.74 
11/30/2022,30.07,72072530,$28.77 ,$30.08 ,$28.22 
12/1/2022,29.83,38896310,$30.24 ,$30.48 ,$29.52 
12/2/2022,29.41,31545960,$29.17 ,$29.43 ,$28.71 
12/5/2022,29.17,34040380,$29.42 ,$29.75 ,$28.89 
12/6/2022,28.6,27701190,$29.19 ,$29.31 ,$28.34 
12/7/2022,28.33,28239930,$28.28 ,$28.55 ,$28.15 
12/8/2022,28.44,28486090,$28.32 ,$28.60 ,$28.07 
12/9/2022,28.24,25641350,$28.39 ,$28.78 ,$28.19 
12/12/2022,28.69,35117870,$28.13 ,$28.71 ,$27.86 
12/13/2022,28.73,58546840,$29.79 ,$30.09 ,$28.37 
12/14/2022,28.26,37141080,$28.51 ,$29.12 ,$28.01 
12/15/2022,27.15,45682650,$27.94 ,$28.00 ,$27.12 
12/16/2022,26.92,81104230,$27.00 ,$27.14 ,$26.45 
12/19/2022,26.79,37662460,$26.90 ,$26.97 ,$26.50 
12/20/2022,26.44,31863270,$26.54 ,$26.87 ,$26.42 
12/21/2022,26.83,28100910,$26.59 ,$26.97 ,$26.58 
12/22/2022,25.97,47478310,$26.45 ,$26.45 ,$25.35 
12/23/2022,26.09,23600920,$25.92 ,$26.19 ,$25.68 
12/27/2022,25.94,29548060,$25.85 ,$26.10 ,$25.65 
12/28/2022,25.54,26176920,$25.84 ,$26.12 ,$25.50 
12/29/2022,26.21,30944830,$25.77 ,$26.29 ,$25.75 
12/30/2022,26.43,31030090,$25.90 ,$26.46 ,$25.80 
1/3/2023,26.73,31307960,$27.05 ,$27.07 ,$26.37 
1/4/2023,27.68,37665200,$27.41 ,$27.92 ,$27.16 
1/5/2023,27.56,33552550,$27.44 ,$27.78 ,$27.38 
1/6/2023,28.73,31788630,$27.93 ,$28.83 ,$27.38 
1/9/2023,29.31,37493160,$28.84 ,$29.87 ,$28.84 
1/10/2023,29.44,23008080,$29.24 ,$29.51 ,$28.92 
1/11/2023,29.85,30375380,$29.68 ,$29.88 ,$29.00 
1/12/2023,30.29,28963880,$29.98 ,$30.38 ,$29.47 
1/13/2023,30.11,31361940,$29.97 ,$30.17 ,$29.81 
1/17/2023,29.6,34759080,$30.18 ,$30.26 ,$29.52 
1/18/2023,28.81,44199580,$29.80 ,$29.82 ,$28.63 
1/19/2023,28.42,36886620,$28.61 ,$28.76 ,$28.24 
1/20/2023,29.22,35158500,$28.42 ,$29.23 ,$28.25 
1/23/2023,30.27,38795840,$29.33 ,$30.49 ,$29.18 
1/24/2023,29.92,24855130,$29.94 ,$30.19 ,$29.73 
1/25/2023,29.7,28268020,$29.52 ,$29.89 ,$29.17 
1/26/2023,30.09,56088080,$30.06 ,$30.11 ,$29.33 
1/27/2023,28.16,148548200,$27.07 ,$28.24 ,$26.78 
1/30/2023,27.95,55145770,$27.72 ,$28.51 ,$27.67 
1/31/2023,28.26,52621580,$27.78 ,$28.29 ,$27.53 
2/1/2023,29.07,63330570,$27.89 ,$29.43 ,$27.68 
2/2/2023,30.19,62230660,$29.25 ,$30.30 ,$28.80 
2/3/2023,30.32,57603100,$29.62 ,$31.17 ,$29.53 
2/6/2023,28.69,48726360,$29.55 ,$29.65 ,$28.61 
2/7/2023,29.05,50780780,$28.65 ,$29.27 ,$28.43 
2/8/2023,28.24,36479120,$28.95 ,$29.12 ,$28.21 
2/9/2023,27.73,43906380,$28.68 ,$28.82 ,$27.57 
2/10/2023,27.8,31232540,$27.63 ,$27.99 ,$27.34 
2/13/2023,28.55,32347470,$27.87 ,$28.55 ,$27.72 
2/14/2023,28.64,27928930,$28.38 ,$28.72 ,$27.99 
2/15/2023,28.85,23387680,$28.36 ,$28.88 ,$28.16 
2/16/2023,28.2,28972480,$28.50 ,$28.83 ,$28.13 
2/17/2023,27.61,32086220,$28.00 ,$28.07 ,$27.38 
2/21/2023,26.06,63668360,$27.11 ,$27.27 ,$26.04 
2/22/2023,25.47,89195320,$25.91 ,$26.90 ,$25.30 
2/23/2023,25.61,56473240,$25.78 ,$26.08 ,$25.32 
2/24/2023,25.14,44089880,$25.22 ,$25.35 ,$24.92 
2/27/2023,24.9,37656960,$25.55 ,$25.58 ,$24.88 
2/28/2023,24.93,50255300,$24.94 ,$25.12 ,$24.73 
3/1/2023,25.33,47823400,$25.03 ,$25.92 ,$24.97 
3/2/2023,26.2,48381070,$25.21 ,$26.30 ,$25.12 
3/3/2023,26.4,36744860,$26.20 ,$26.48 ,$26.01 
3/6/2023,25.99,37879840,$26.47 ,$26.54 ,$25.93 
3/7/2023,25.53,43164610,$25.84 ,$25.99 ,$25.50 
3/8/2023,25.98,36071930,$25.56 ,$26.01 ,$25.45 
3/9/2023,26.44,54886080,$25.98 ,$26.98 ,$25.97 
3/10/2023,27.22,65187030,$26.55 ,$27.52 ,$26.32 
3/13/2023,26.95,50977000,$26.74 ,$27.31 ,$26.61 
3/14/2023,28.01,47689840,$27.35 ,$28.10 ,$27.25 
3/15/2023,28.41,49322840,$27.73 ,$28.50 ,$27.66 
3/16/2023,30.18,75804230,$28.39 ,$30.27 ,$28.39 
3/17/2023,29.81,80628500,$29.92 ,$31.00 ,$29.44 
3/20/2023,29.16,38780050,$29.80 ,$29.90 ,$28.63 
3/21/2023,28.46,55650830,$29.00 ,$29.17 ,$27.98 
3/22/2023,28.13,37415540,$28.48 ,$29.12 ,$28.10 
3/23/2023,29.03,43785480,$28.38 ,$29.16 ,$28.22 
3/24/2023,29.36,55931610,$29.04 ,$29.81 ,$28.93 
3/27/2023,29.18,34758160,$29.37 ,$29.73 ,$29.08 
3/28/2023,29.29,37407870,$29.08 ,$29.33 ,$28.63 
3/29/2023,31.52,85556190,$29.77 ,$31.89 ,$29.76 
3/30/2023,32.09,70077600,$31.85 ,$32.58 ,$31.81 
